Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Break
    COMMENT
    Continue
    RESERVED
    While

Grammar

Rule 0     S' -> CompUnit
    (63) Number -> . DECIMAL
    (64) Number -> . OCTAL
    (65) Number -> . HEXADECIMAL
    (43) LVal -> . IDENT

    Plus            shift and go to state 29
    Minus           shift and go to state 30
    SysFunc         shift and go to state 33
    LPar            shift and go to state 22
    DECIMAL         shift and go to state 35
    OCTAL           shift and go to state 36
    HEXADECIMAL     shift and go to state 37
    IDENT           shift and go to state 26

    InitVal                        shift and go to state 95
    Exp                            shift and go to state 96
    AddExp                         shift and go to state 25
    MulExp                         shift and go to state 28
    UnaryExp                       shift and go to state 31
    PrimaryExp                     shift and go to state 32
    Number                         shift and go to state 34
    LVal                           shift and go to state 42

state 73

    (46) AddExp -> AddExp Plus MulExp .
    (49) MulExp -> MulExp . Div UnaryExp
    (50) MulExp -> MulExp . Mult UnaryExp
    (51) MulExp -> MulExp . Mod UnaryExp

    Plus            reduce using rule 46 (AddExp -> AddExp Plus MulExp .)
    Minus           reduce using rule 46 (AddExp -> AddExp Plus MulExp .)
    Semicolon       reduce using rule 46 (AddExp -> AddExp Plus MulExp .)
    RPar            reduce using rule 46 (AddExp -> AddExp Plus MulExp .)
    Lt              reduce using rule 46 (AddExp -> AddExp Plus MulExp .)
    Gt              reduce using rule 46 (AddExp -> AddExp Plus MulExp .)
    Le              reduce using rule 46 (AddExp -> AddExp Plus MulExp .)
    Ge              reduce using rule 46 (AddExp -> AddExp Plus MulExp .)
    Eq              reduce using rule 46 (AddExp -> AddExp Plus MulExp .)
    NotEq           reduce using rule 46 (AddExp -> AddExp Plus MulExp .)
    AND             reduce using rule 46 (AddExp -> AddExp Plus MulExp .)
    OR              reduce using rule 46 (AddExp -> AddExp Plus MulExp .)
    Comma           reduce using rule 46 (AddExp -> AddExp Plus MulExp .)
    Div             shift and go to state 52
    Mult            shift and go to state 53
    Mod             shift and go to state 54


state 74

    (47) AddExp -> AddExp Minus MulExp .
    (49) MulExp -> MulExp . Div UnaryExp
    (50) MulExp -> MulExp . Mult UnaryExp
    (51) MulExp -> MulExp . Mod UnaryExp

    Plus            reduce using rule 47 (AddExp -> AddExp Minus MulExp .)
    Minus           reduce using rule 47 (AddExp -> AddExp Minus MulExp .)
    Semicolon       reduce using rule 47 (AddExp -> AddExp Minus MulExp .)
    RPar            reduce using rule 47 (AddExp -> AddExp Minus MulExp .)
    Lt              reduce using rule 47 (AddExp -> AddExp Minus MulExp .)
    Gt              reduce using rule 47 (AddExp -> AddExp Minus MulExp .)
    Le              reduce using rule 47 (AddExp -> AddExp Minus MulExp .)
    Ge              reduce using rule 47 (AddExp -> AddExp Minus MulExp .)
    Eq              reduce using rule 47 (AddExp -> AddExp Minus MulExp .)
    NotEq           reduce using rule 47 (AddExp -> AddExp Minus MulExp .)
    AND             reduce using rule 47 (AddExp -> AddExp Minus MulExp .)
    OR              reduce using rule 47 (AddExp -> AddExp Minus MulExp .)
    Comma           reduce using rule 47 (AddExp -> AddExp Minus MulExp .)
    Div             shift and go to state 52
    Mult            shift and go to state 53
    Mod             shift and go to state 54


state 75

    (49) MulExp -> MulExp Div UnaryExp .

    Div             reduce using rule 49 (MulExp -> MulExp Div UnaryExp .)
    Mult            reduce using rule 49 (MulExp -> MulExp Div UnaryExp .)
    Mod             reduce using rule 49 (MulExp -> MulExp Div UnaryExp .)
    Plus            reduce using rule 49 (MulExp -> MulExp Div UnaryExp .)
    Minus           reduce using rule 49 (MulExp -> MulExp Div UnaryExp .)
    Semicolon       reduce using rule 49 (MulExp -> MulExp Div UnaryExp .)
    RPar            reduce using rule 49 (MulExp -> MulExp Div UnaryExp .)
    Lt              reduce using rule 49 (MulExp -> MulExp Div UnaryExp .)
    Gt              reduce using rule 49 (MulExp -> MulExp Div UnaryExp .)
    Le              reduce using rule 49 (MulExp -> MulExp Div UnaryExp .)
    Ge              reduce using rule 49 (MulExp -> MulExp Div UnaryExp .)
    Eq              reduce using rule 49 (MulExp -> MulExp Div UnaryExp .)
    NotEq           reduce using rule 49 (MulExp -> MulExp Div UnaryExp .)
    AND             reduce using rule 49 (MulExp -> MulExp Div UnaryExp .)
    OR              reduce using rule 49 (MulExp -> MulExp Div UnaryExp .)
    Comma           reduce using rule 49 (MulExp -> MulExp Div UnaryExp .)


state 76

    (50) MulExp -> MulExp Mult UnaryExp .

    Div             reduce using rule 50 (MulExp -> MulExp Mult UnaryExp .)
    Mult            reduce using rule 50 (MulExp -> MulExp Mult UnaryExp .)
    Mod             reduce using rule 50 (MulExp -> MulExp Mult UnaryExp .)
    Plus            reduce using rule 50 (MulExp -> MulExp Mult UnaryExp .)
    Minus           reduce using rule 50 (MulExp -> MulExp Mult UnaryExp .)
    Semicolon       reduce using rule 50 (MulExp -> MulExp Mult UnaryExp .)
    RPar            reduce using rule 50 (MulExp -> MulExp Mult UnaryExp .)
    Lt              reduce using rule 50 (MulExp -> MulExp Mult UnaryExp .)
    Gt              reduce using rule 50 (MulExp -> MulExp Mult UnaryExp .)
    Le              reduce using rule 50 (MulExp -> MulExp Mult UnaryExp .)
    Ge              reduce using rule 50 (MulExp -> MulExp Mult UnaryExp .)
    Eq              reduce using rule 50 (MulExp -> MulExp Mult UnaryExp .)
    NotEq           reduce using rule 50 (MulExp -> MulExp Mult UnaryExp .)
    AND             reduce using rule 50 (MulExp -> MulExp Mult UnaryExp .)
    OR              reduce using rule 50 (MulExp -> MulExp Mult UnaryExp .)
    Comma           reduce using rule 50 (MulExp -> MulExp Mult UnaryExp .)


state 77

    (51) MulExp -> MulExp Mod UnaryExp .

    Div             reduce using rule 51 (MulExp -> MulExp Mod UnaryExp .)
    Mult            reduce using rule 51 (MulExp -> MulExp Mod UnaryExp .)
    Mod             reduce using rule 51 (MulExp -> MulExp Mod UnaryExp .)
    Plus            reduce using rule 51 (MulExp -> MulExp Mod UnaryExp .)
    Minus           reduce using rule 51 (MulExp -> MulExp Mod UnaryExp .)
    Semicolon       reduce using rule 51 (MulExp -> MulExp Mod UnaryExp .)
    RPar            reduce using rule 51 (MulExp -> MulExp Mod UnaryExp .)
    Lt              reduce using rule 51 (MulExp -> MulExp Mod UnaryExp .)
    Gt              reduce using rule 51 (MulExp -> MulExp Mod UnaryExp .)
    Le              reduce using rule 51 (MulExp -> MulExp Mod UnaryExp .)
    Ge              reduce using rule 51 (MulExp -> MulExp Mod UnaryExp .)
    Eq              reduce using rule 51 (MulExp -> MulExp Mod UnaryExp .)
    NotEq           reduce using rule 51 (MulExp -> MulExp Mod UnaryExp .)
    AND             reduce using rule 51 (MulExp -> MulExp Mod UnaryExp .)
    OR              reduce using rule 51 (MulExp -> MulExp Mod UnaryExp .)
    Comma           reduce using rule 51 (MulExp -> MulExp Mod UnaryExp .)


state 78

    (55) UnaryExp -> SysFunc LPar RPar .

    Div             reduce using rule 55 (UnaryExp -> SysFunc LPar RPar .)
    Mult            reduce using rule 55 (UnaryExp -> SysFunc LPar RPar .)
    Mod             reduce using rule 55 (UnaryExp -> SysFunc LPar RPar .)
    Plus            reduce using rule 55 (UnaryExp -> SysFunc LPar RPar .)
    Minus           reduce using rule 55 (UnaryExp -> SysFunc LPar RPar .)
    Semicolon       reduce using rule 55 (UnaryExp -> SysFunc LPar RPar .)
    RPar            reduce using rule 55 (UnaryExp -> SysFunc LPar RPar .)
    Lt              reduce using rule 55 (UnaryExp -> SysFunc LPar RPar .)
    Gt              reduce using rule 55 (UnaryExp -> SysFunc LPar RPar .)
    Le              reduce using rule 55 (UnaryExp -> SysFunc LPar RPar .)
    Ge              reduce using rule 55 (UnaryExp -> SysFunc LPar RPar .)
    Eq              reduce using rule 55 (UnaryExp -> SysFunc LPar RPar .)
    NotEq           reduce using rule 55 (UnaryExp -> SysFunc LPar RPar .)
    AND             reduce using rule 55 (UnaryExp -> SysFunc LPar RPar .)
    OR              reduce using rule 55 (UnaryExp -> SysFunc LPar RPar .)
    Comma           reduce using rule 55 (UnaryExp -> SysFunc LPar RPar .)


state 79

    (56) UnaryExp -> SysFunc LPar FuncRParams . RPar

    RPar            shift and go to state 97


state 80

    (57) FuncRParams -> Exp . Exps
    (58) FuncRParams -> Exp .
    (59) Exps -> . Comma Exp

    RPar            reduce using rule 58 (FuncRParams -> Exp .)
    Comma           shift and go to state 99

    Exps                           shift and go to state 98

state 81

    (27) Stmt -> LVal Assign Exp Semicolon .

    Semicolon       reduce using rule 27 (Stmt -> LVal Assign Exp Semicolon .)
    Return          reduce using rule 27 (Stmt -> LVal Assign Exp Semicolon .)
    If              reduce using rule 27 (Stmt -> LVal Assign Exp Semicolon .)
    Const           reduce using rule 27 (Stmt -> LVal Assign Exp Semicolon .)
    LBrace          reduce using rule 27 (Stmt -> LVal Assign Exp Semicolon .)
    IDENT           reduce using rule 27 (Stmt -> LVal Assign Exp Semicolon .)
    Int             reduce using rule 27 (Stmt -> LVal Assign Exp Semicolon .)
    Plus            reduce using rule 27 (Stmt -> LVal Assign Exp Semicolon .)
    Minus           reduce using rule 27 (Stmt -> LVal Assign Exp Semicolon .)
    SysFunc         reduce using rule 27 (Stmt -> LVal Assign Exp Semicolon .)
    LPar            reduce using rule 27 (Stmt -> LVal Assign Exp Semicolon .)
    DECIMAL         reduce using rule 27 (Stmt -> LVal Assign Exp Semicolon .)
    OCTAL           reduce using rule 27 (Stmt -> LVal Assign Exp Semicolon .)
    HEXADECIMAL     reduce using rule 27 (Stmt -> LVal Assign Exp Semicolon .)
    RBrace          reduce using rule 27 (Stmt -> LVal Assign Exp Semicolon .)
    Else            reduce using rule 27 (Stmt -> LVal Assign Exp Semicolon .)


state 82

    (28) Stmt -> If LPar Cond RPar . Stmt
    (29) Stmt -> If LPar Cond RPar . Stmt Else Stmt
    (23) Stmt -> . Semicolon
    (24) Stmt -> . Block
    (25) Stmt -> . Exp Semicolon
    (26) Stmt -> . Return Exp Semicolon
    (27) Stmt -> . LVal Assign Exp Semicolon
    (28) Stmt -> . If LPar Cond RPar Stmt
    (29) Stmt -> . If LPar Cond RPar Stmt Else Stmt
    (4) Block -> . LBrace AddBlock RBrace
    (44) Exp -> . AddExp
    (43) LVal -> . IDENT
    (45) AddExp -> . MulExp
    (46) AddExp -> . AddExp Plus MulExp
    (47) AddExp -> . AddExp Minus MulExp
    (48) MulExp -> . UnaryExp
    (49) MulExp -> . MulExp Div UnaryExp
    (50) MulExp -> . MulExp Mult UnaryExp
    (51) MulExp -> . MulExp Mod UnaryExp
    (52) UnaryExp -> . PrimaryExp
    (53) UnaryExp -> . Plus UnaryExp
    (54) UnaryExp -> . Minus UnaryExp
    (55) UnaryExp -> . SysFunc LPar RPar
    (56) UnaryExp -> . SysFunc LPar FuncRParams RPar
    (60) PrimaryExp -> . LPar Exp RPar
    (61) PrimaryExp -> . Number
    (62) PrimaryExp -> . LVal
    (63) Number -> . DECIMAL
    (64) Number -> . OCTAL
    (65) Number -> . HEXADECIMAL

    Semicolon       shift and go to state 16
    Return          shift and go to state 19
    If              shift and go to state 21
    LBrace          shift and go to state 9
    IDENT           shift and go to state 26
    Plus            shift and go to state 29
    Minus           shift and go to state 30
    SysFunc         shift and go to state 33
    LPar            shift and go to state 22
    DECIMAL         shift and go to state 35
    OCTAL           shift and go to state 36
    HEXADECIMAL     shift and go to state 37

    Stmt                           shift and go to state 100
    Block                          shift and go to state 17
    Exp                            shift and go to state 18
    LVal                           shift and go to state 20
    AddExp                         shift and go to state 25
    MulExp                         shift and go to state 28
    UnaryExp                       shift and go to state 31
    PrimaryExp                     shift and go to state 32
    Number                         shift and go to state 34

state 83

    (32) LOrExp -> LOrExp OR . LAndExp
    (33) LAndExp -> . EqExp
    (34) LAndExp -> . LAndExp AND EqExp
    (35) EqExp -> . RelExp
    (36) EqExp -> . EqExp Eq RelExp
    (37) EqExp -> . EqExp NotEq RelExp
    (38) RelExp -> . AddExp
    (39) RelExp -> . RelExp Lt AddExp
    (40) RelExp -> . RelExp Gt AddExp
    (41) RelExp -> . RelExp Le AddExp
    (42) RelExp -> . RelExp Ge AddExp
    (45) AddExp -> . MulExp
    (46) AddExp -> . AddExp Plus MulExp
    (47) AddExp -> . AddExp Minus MulExp
    (48) MulExp -> . UnaryExp
    (49) MulExp -> . MulExp Div UnaryExp
    (50) MulExp -> . MulExp Mult UnaryExp
    (51) MulExp -> . MulExp Mod UnaryExp
    (52) UnaryExp -> . PrimaryExp
    (53) UnaryExp -> . Plus UnaryExp
    (54) UnaryExp -> . Minus UnaryExp
    (55) UnaryExp -> . SysFunc LPar RPar
    (56) UnaryExp -> . SysFunc LPar FuncRParams RPar
    (60) PrimaryExp -> . LPar Exp RPar
    (61) PrimaryExp -> . Number
    (62) PrimaryExp -> . LVal
    (63) Number -> . DECIMAL
    (64) Number -> . OCTAL
    (65) Number -> . HEXADECIMAL
    (43) LVal -> . IDENT

    Plus            shift and go to state 29
    Minus           shift and go to state 30
    SysFunc         shift and go to state 33
    LPar            shift and go to state 22
    DECIMAL         shift and go to state 35
    OCTAL           shift and go to state 36
    HEXADECIMAL     shift and go to state 37
    IDENT           shift and go to state 26

    LAndExp                        shift and go to state 101
    EqExp                          shift and go to state 63
    RelExp                         shift and go to state 64
    AddExp                         shift and go to state 65
    MulExp                         shift and go to state 28
    UnaryExp                       shift and go to state 31
    PrimaryExp                     shift and go to state 32
    Number                         shift and go to state 34
    LVal                           shift and go to state 42

state 84

    (34) LAndExp -> LAndExp AND . EqExp
    (35) EqExp -> . RelExp
    (36) EqExp -> . EqExp Eq RelExp
    (37) EqExp -> . EqExp NotEq RelExp
    (38) RelExp -> . AddExp
    (39) RelExp -> . RelExp Lt AddExp
    (40) RelExp -> . RelExp Gt AddExp
    (41) RelExp -> . RelExp Le AddExp
    (42) RelExp -> . RelExp Ge AddExp
    (45) AddExp -> . MulExp
    (46) AddExp -> . AddExp Plus MulExp
    (47) AddExp -> . AddExp Minus MulExp
    (48) MulExp -> . UnaryExp
    (49) MulExp -> . MulExp Div UnaryExp
    (50) MulExp -> . MulExp Mult UnaryExp
    (51) MulExp -> . MulExp Mod UnaryExp
    (52) UnaryExp -> . PrimaryExp
    (53) UnaryExp -> . Plus UnaryExp
    (54) UnaryExp -> . Minus UnaryExp
    (55) UnaryExp -> . SysFunc LPar RPar
    (56) UnaryExp -> . SysFunc LPar FuncRParams RPar
    (60) PrimaryExp -> . LPar Exp RPar
    (61) PrimaryExp -> . Number
    (62) PrimaryExp -> . LVal
    (63) Number -> . DECIMAL
    (64) Number -> . OCTAL
    (65) Number -> . HEXADECIMAL
    (43) LVal -> . IDENT

    Plus            shift and go to state 29
    Minus           shift and go to state 30
    SysFunc         shift and go to state 33
    LPar            shift and go to state 22
    DECIMAL         shift and go to state 35
    OCTAL           shift and go to state 36
    HEXADECIMAL     shift and go to state 37
    IDENT           shift and go to state 26

    EqExp                          shift and go to state 102
    RelExp                         shift and go to state 64
    AddExp                         shift and go to state 65
    MulExp                         shift and go to state 28
    UnaryExp                       shift and go to state 31
    PrimaryExp                     shift and go to state 32
    Number                         shift and go to state 34
    LVal                           shift and go to state 42

state 85

    (36) EqExp -> EqExp Eq . RelExp
    (38) RelExp -> . AddExp
    (39) RelExp -> . RelExp Lt AddExp
    (40) RelExp -> . RelExp Gt AddExp
    (41) RelExp -> . RelExp Le AddExp
    (42) RelExp -> . RelExp Ge AddExp
    (45) AddExp -> . MulExp
    (46) AddExp -> . AddExp Plus MulExp
    (47) AddExp -> . AddExp Minus MulExp
    (48) MulExp -> . UnaryExp
    (49) MulExp -> . MulExp Div UnaryExp
    (50) MulExp -> . MulExp Mult UnaryExp
    (51) MulExp -> . MulExp Mod UnaryExp
    (52) UnaryExp -> . PrimaryExp
    (53) UnaryExp -> . Plus UnaryExp
    (54) UnaryExp -> . Minus UnaryExp
    (55) UnaryExp -> . SysFunc LPar RPar
    (56) UnaryExp -> . SysFunc LPar FuncRParams RPar
    (60) PrimaryExp -> . LPar Exp RPar
    (61) PrimaryExp -> . Number
    (62) PrimaryExp -> . LVal
    (63) Number -> . DECIMAL
    (64) Number -> . OCTAL
    (65) Number -> . HEXADECIMAL
    (43) LVal -> . IDENT

    Plus            shift and go to state 29
    Minus           shift and go to state 30
    SysFunc         shift and go to state 33
    LPar            shift and go to state 22
    DECIMAL         shift and go to state 35
    OCTAL           shift and go to state 36
    HEXADECIMAL     shift and go to state 37
    IDENT           shift and go to state 26

    RelExp                         shift and go to state 103
    AddExp                         shift and go to state 65
    MulExp                         shift and go to state 28
    UnaryExp                       shift and go to state 31
    PrimaryExp                     shift and go to state 32
    Number                         shift and go to state 34
    LVal                           shift and go to state 42

state 86

    (37) EqExp -> EqExp NotEq . RelExp
    (38) RelExp -> . AddExp
    (39) RelExp -> . RelExp Lt AddExp
    (40) RelExp -> . RelExp Gt AddExp
    (41) RelExp -> . RelExp Le AddExp
    (42) RelExp -> . RelExp Ge AddExp
    (45) AddExp -> . MulExp
    (46) AddExp -> . AddExp Plus MulExp
    (47) AddExp -> . AddExp Minus MulExp
    (48) MulExp -> . UnaryExp
    (49) MulExp -> . MulExp Div UnaryExp
    (50) MulExp -> . MulExp Mult UnaryExp
    (51) MulExp -> . MulExp Mod UnaryExp
    (52) UnaryExp -> . PrimaryExp
    (53) UnaryExp -> . Plus UnaryExp
    (54) UnaryExp -> . Minus UnaryExp
    (55) UnaryExp -> . SysFunc LPar RPar
    (56) UnaryExp -> . SysFunc LPar FuncRParams RPar
    (60) PrimaryExp -> . LPar Exp RPar
    (61) PrimaryExp -> . Number
    (62) PrimaryExp -> . LVal
    (63) Number -> . DECIMAL
    (64) Number -> . OCTAL
    (65) Number -> . HEXADECIMAL
    (43) LVal -> . IDENT

    Plus            shift and go to state 29
    Minus           shift and go to state 30
    SysFunc         shift and go to state 33
    LPar            shift and go to state 22
    DECIMAL         shift and go to state 35
    OCTAL           shift and go to state 36
    HEXADECIMAL     shift and go to state 37
    IDENT           shift and go to state 26

    RelExp                         shift and go to state 104
    AddExp                         shift and go to state 65
    MulExp                         shift and go to state 28
    UnaryExp                       shift and go to state 31
    PrimaryExp                     shift and go to state 32
    Number                         shift and go to state 34
    LVal                           shift and go to state 42

state 87

    (39) RelExp -> RelExp Lt . AddExp
    (45) AddExp -> . MulExp
    (46) AddExp -> . AddExp Plus MulExp
    (47) AddExp -> . AddExp Minus MulExp
    (48) MulExp -> . UnaryExp
    (49) MulExp -> . MulExp Div UnaryExp
    (50) MulExp -> . MulExp Mult UnaryExp
    (51) MulExp -> . MulExp Mod UnaryExp
    (52) UnaryExp -> . PrimaryExp
    (53) UnaryExp -> . Plus UnaryExp
    (54) UnaryExp -> . Minus UnaryExp
    (55) UnaryExp -> . SysFunc LPar RPar
    (56) UnaryExp -> . SysFunc LPar FuncRParams RPar
    (60) PrimaryExp -> . LPar Exp RPar
    (61) PrimaryExp -> . Number
    (62) PrimaryExp -> . LVal
    (63) Number -> . DECIMAL
    (64) Number -> . OCTAL
    (65) Number -> . HEXADECIMAL
    (43) LVal -> . IDENT

    Plus            shift and go to state 29
    Minus           shift and go to state 30
    SysFunc         shift and go to state 33
    LPar            shift and go to state 22
    DECIMAL         shift and go to state 35
    OCTAL           shift and go to state 36
    HEXADECIMAL     shift and go to state 37
    IDENT           shift and go to state 26

    AddExp                         shift and go to state 105
    MulExp                         shift and go to state 28
    UnaryExp                       shift and go to state 31
    PrimaryExp                     shift and go to state 32
    Number                         shift and go to state 34
    LVal                           shift and go to state 42

state 88

    (40) RelExp -> RelExp Gt . AddExp
    (45) AddExp -> . MulExp
    (46) AddExp -> . AddExp Plus MulExp
    (47) AddExp -> . AddExp Minus MulExp
    (48) MulExp -> . UnaryExp
    (49) MulExp -> . MulExp Div UnaryExp
    (50) MulExp -> . MulExp Mult UnaryExp
    (51) MulExp -> . MulExp Mod UnaryExp
    (52) UnaryExp -> . PrimaryExp
    (53) UnaryExp -> . Plus UnaryExp
    (54) UnaryExp -> . Minus UnaryExp
    (55) UnaryExp -> . SysFunc LPar RPar
    (56) UnaryExp -> . SysFunc LPar FuncRParams RPar
    (60) PrimaryExp -> . LPar Exp RPar
    (61) PrimaryExp -> . Number
    (62) PrimaryExp -> . LVal
    (63) Number -> . DECIMAL
    (64) Number -> . OCTAL
    (65) Number -> . HEXADECIMAL
    (43) LVal -> . IDENT

    Plus            shift and go to state 29
    Minus           shift and go to state 30
    SysFunc         shift and go to state 33
    LPar            shift and go to state 22
    DECIMAL         shift and go to state 35
    OCTAL           shift and go to state 36
    HEXADECIMAL     shift and go to state 37
    IDENT           shift and go to state 26

    AddExp                         shift and go to state 106
    MulExp                         shift and go to state 28
    UnaryExp                       shift and go to state 31
    PrimaryExp                     shift and go to state 32
    Number                         shift and go to state 34
    LVal                           shift and go to state 42

state 89

    (41) RelExp -> RelExp Le . AddExp
    (45) AddExp -> . MulExp
    (46) AddExp -> . AddExp Plus MulExp
    (47) AddExp -> . AddExp Minus MulExp
    (48) MulExp -> . UnaryExp
    (49) MulExp -> . MulExp Div UnaryExp
    (50) MulExp -> . MulExp Mult UnaryExp
    (51) MulExp -> . MulExp Mod UnaryExp
    (52) UnaryExp -> . PrimaryExp
    (53) UnaryExp -> . Plus UnaryExp
    (54) UnaryExp -> . Minus UnaryExp
    (55) UnaryExp -> . SysFunc LPar RPar
    (56) UnaryExp -> . SysFunc LPar FuncRParams RPar
    (60) PrimaryExp -> . LPar Exp RPar
    (61) PrimaryExp -> . Number
    (62) PrimaryExp -> . LVal
    (63) Number -> . DECIMAL
    (64) Number -> . OCTAL
    (65) Number -> . HEXADECIMAL
    (43) LVal -> . IDENT

    Plus            shift and go to state 29
    Minus           shift and go to state 30
    SysFunc         shift and go to state 33
    LPar            shift and go to state 22
    DECIMAL         shift and go to state 35
    OCTAL           shift and go to state 36
    HEXADECIMAL     shift and go to state 37
    IDENT           shift and go to state 26

    AddExp                         shift and go to state 107
    MulExp                         shift and go to state 28
    UnaryExp                       shift and go to state 31
    PrimaryExp                     shift and go to state 32
    Number                         shift and go to state 34
    LVal                           shift and go to state 42

state 90

    (42) RelExp -> RelExp Ge . AddExp
    (45) AddExp -> . MulExp
    (46) AddExp -> . AddExp Plus MulExp
    (47) AddExp -> . AddExp Minus MulExp
    (48) MulExp -> . UnaryExp
    (49) MulExp -> . MulExp Div UnaryExp
    (50) MulExp -> . MulExp Mult UnaryExp
    (51) MulExp -> . MulExp Mod UnaryExp
    (52) UnaryExp -> . PrimaryExp
    (53) UnaryExp -> . Plus UnaryExp
    (54) UnaryExp -> . Minus UnaryExp
    (55) UnaryExp -> . SysFunc LPar RPar
    (56) UnaryExp -> . SysFunc LPar FuncRParams RPar
    (60) PrimaryExp -> . LPar Exp RPar
    (61) PrimaryExp -> . Number
    (62) PrimaryExp -> . LVal
    (63) Number -> . DECIMAL
    (64) Number -> . OCTAL
    (65) Number -> . HEXADECIMAL
    (43) LVal -> . IDENT

    Plus            shift and go to state 29
    Minus           shift and go to state 30
    SysFunc         shift and go to state 33
    LPar            shift and go to state 22
    DECIMAL         shift and go to state 35
    OCTAL           shift and go to state 36
    HEXADECIMAL     shift and go to state 37
    IDENT           shift and go to state 26

    AddExp                         shift and go to state 108
    MulExp                         shift and go to state 28
    UnaryExp                       shift and go to state 31
    PrimaryExp                     shift and go to state 32
    Number                         shift and go to state 34
    LVal                           shift and go to state 42

state 91

    (11) ConstDecl -> Const BType AddConstDef Semicolon .

    Semicolon       reduce using rule 11 (ConstDecl -> Const BType AddConstDef Semicolon .)
    Return          reduce using rule 11 (ConstDecl -> Const BType AddConstDef Semicolon .)
    If              reduce using rule 11 (ConstDecl -> Const BType AddConstDef Semicolon .)
    Const           reduce using rule 11 (ConstDecl -> Const BType AddConstDef Semicolon .)
    LBrace          reduce using rule 11 (ConstDecl -> Const BType AddConstDef Semicolon .)
    IDENT           reduce using rule 11 (ConstDecl -> Const BType AddConstDef Semicolon .)
    Int             reduce using rule 11 (ConstDecl -> Const BType AddConstDef Semicolon .)
    Plus            reduce using rule 11 (ConstDecl -> Const BType AddConstDef Semicolon .)
    Minus           reduce using rule 11 (ConstDecl -> Const BType AddConstDef Semicolon .)
    SysFunc         reduce using rule 11 (ConstDecl -> Const BType AddConstDef Semicolon .)
    LPar            reduce using rule 11 (ConstDecl -> Const BType AddConstDef Semicolon .)
    DECIMAL         reduce using rule 11 (ConstDecl -> Const BType AddConstDef Semicolon .)
    OCTAL           reduce using rule 11 (ConstDecl -> Const BType AddConstDef Semicolon .)
    HEXADECIMAL     reduce using rule 11 (ConstDecl -> Const BType AddConstDef Semicolon .)
    RBrace          reduce using rule 11 (ConstDecl -> Const BType AddConstDef Semicolon .)


state 92

    (12) AddConstDef -> ConstDef Comma . AddConstDef
    (12) AddConstDef -> . ConstDef Comma AddConstDef
    (13) AddConstDef -> . ConstDef
    (14) ConstDef -> . IDENT Assign ConstInitVal

    IDENT           shift and go to state 69

    ConstDef                       shift and go to state 68
    AddConstDef                    shift and go to state 109

state 93

    (14) ConstDef -> IDENT Assign . ConstInitVal
    (16) ConstInitVal -> . AddExp
    (45) AddExp -> . MulExp
    (46) AddExp -> . AddExp Plus MulExp
    (47) AddExp -> . AddExp Minus MulExp
    (48) MulExp -> . UnaryExp
    (49) MulExp -> . MulExp Div UnaryExp
    (50) MulExp -> . MulExp Mult UnaryExp
    (51) MulExp -> . MulExp Mod UnaryExp
    (52) UnaryExp -> . PrimaryExp
    (53) UnaryExp -> . Plus UnaryExp
    (54) UnaryExp -> . Minus UnaryExp
    (55) UnaryExp -> . SysFunc LPar RPar
    (56) UnaryExp -> . SysFunc LPar FuncRParams RPar
    (60) PrimaryExp -> . LPar Exp RPar
    (61) PrimaryExp -> . Number
    (62) PrimaryExp -> . LVal
    (63) Number -> . DECIMAL
    (64) Number -> . OCTAL
    (65) Number -> . HEXADECIMAL
    (43) LVal -> . IDENT

    Plus            shift and go to state 29
    Minus           shift and go to state 30
    SysFunc         shift and go to state 33
    LPar            shift and go to state 22
    DECIMAL         shift and go to state 35
    OCTAL           shift and go to state 36
    HEXADECIMAL     shift and go to state 37
    IDENT           shift and go to state 26

    ConstInitVal                   shift and go to state 110
    AddExp                         shift and go to state 111
    MulExp                         shift and go to state 28
    UnaryExp                       shift and go to state 31
    PrimaryExp                     shift and go to state 32
    Number                         shift and go to state 34
    LVal                           shift and go to state 42

state 94

    (18) AddVarDef -> VarDef Comma AddVarDef .

    Semicolon       reduce using rule 18 (AddVarDef -> VarDef Comma AddVarDef .)


state 95

    (21) VarDef -> IDENT Assign InitVal .

    Comma           reduce using rule 21 (VarDef -> IDENT Assign InitVal .)
    Semicolon       reduce using rule 21 (VarDef -> IDENT Assign InitVal .)


state 96

    (22) InitVal -> Exp .

    Comma           reduce using rule 22 (InitVal -> Exp .)
    Semicolon       reduce using rule 22 (InitVal -> Exp .)


state 97

    (56) UnaryExp -> SysFunc LPar FuncRParams RPar .

    Div             reduce using rule 56 (UnaryExp -> SysFunc LPar FuncRParams RPar .)
    Mult            reduce using rule 56 (UnaryExp -> SysFunc LPar FuncRParams RPar .)
    Mod             reduce using rule 56 (UnaryExp -> SysFunc LPar FuncRParams RPar .)
    Plus            reduce using rule 56 (UnaryExp -> SysFunc LPar FuncRParams RPar .)
    Minus           reduce using rule 56 (UnaryExp -> SysFunc LPar FuncRParams RPar .)
    Semicolon       reduce using rule 56 (UnaryExp -> SysFunc LPar FuncRParams RPar .)
    RPar            reduce using rule 56 (UnaryExp -> SysFunc LPar FuncRParams RPar .)
